branch,ncust,customer,age,ed,employ,address,income,debtinc,creddebt,othdebt,default
3,3017,10012,28,2,7,2,44,17.7,2.990592,4.797408,0
3,3017,10017,64,5,34,17,116,14.7,5.047392,12.004608,0
3,3017,10030,40,1,20,12,61,4.8,1.042368,1.885632,0
3,3017,10039,30,1,11,3,27,34.5,1.75122,7.56378,0
3,3017,10069,25,1,2,2,30,22.4,0.75936,5.96064,1
3,3017,10071,35,1,2,9,38,10.9,1.462126,2.679874,1
3,3017,10096,26,3,2,4,38,11.9,0.954142,3.567858,1
3,3017,10128,25,1,4,2,30,14.4,1.04544,3.27456,0
3,3017,10129,65,4,29,14,189,5,3.3642,6.0858,0
3,3017,10140,21,3,0,0,23,3.9,0.305877,0.591123,0
3,3017,10142,62,1,33,13,96,17.5,6.6864,10.1136,0
3,3017,10169,30,4,4,3,39,10.6,2.389452,1.744548,1
3,3017,10197,38,5,7,7,124,19.1,9.520968,14.163032,0
3,3017,10200,18,2,0,0,35,3.9,0.17472,1.19028,0
3,3017,10218,53,1,9,13,41,13.3,2.333884,3.119116,0
3,3017,10234,18,2,0,0,15,7.4,0.82806,0.28194,1
3,3017,10351,18,2,0,0,56,15.7,1.837528,6.954472,1
3,3017,10423,19,1,2,0,31,0.3,0.024552,0.068448,1
3,3017,10428,19,2,0,0,26,5.8,0.586612,0.921388,1
3,3017,10449,56,2,27,21,125,8.5,2.900625,7.724375,0
3,3017,10455,21,2,1,1,40,7.6,1.52,1.52,1
3,3017,10474,25,1,8,3,37,8.3,0.948939,2.122061,0
3,3017,10525,47,3,8,10,43,6.1,0.359351,2.263649,0
3,3017,10564,40,4,17,11,103,13.3,10.41124,3.28776,1
3,3017,10567,41,2,16,11,56,3.4,0.896784,1.007216,0
3,3017,10746,23,4,0,2,118,6.4,0.294528,7.257472,0
3,3017,10775,45,5,1,4,58,15.4,2.36698,6.56502,1
3,3017,10776,37,3,15,10,65,5,1.30325,1.94675,0
3,3017,10797,47,2,23,14,46,11.7,0.839592,4.542408,0
3,3017,10798,23,4,0,2,42,6.7,1.584282,1.229718,0
3,3017,10800,18,2,0,0,19,5.2,0.31616,0.67184,1
3,3017,10802,19,2,0,0,21,2,0.27636,0.14364,1
3,3017,10805,41,1,3,12,23,10.6,0.14628,2.29172,1
3,3017,10824,42,2,3,12,76,5.2,0.723216,3.228784,1
3,3017,10839,29,4,2,3,45,3,0.6696,0.6804,0
3,3017,10870,24,4,0,2,41,8.4,0.788676,2.655324,0
3,3017,10884,45,5,9,11,48,10.2,3.52512,1.37088,0
3,3017,10887,39,4,8,9,259,7.2,1.547784,17.100216,0
3,3017,10893,40,2,15,6,46,10.6,0.819168,4.056832,0
3,3017,10927,21,3,0,0,17,17.6,1.373328,1.618672,1
3,3017,10935,55,3,34,16,150,9.9,0.72765,14.12235,0
3,3017,11045,29,2,6,4,35,3.3,0.19866,0.95634,1
3,3017,11057,22,3,0,0,24,5.2,0.2808,0.9672,1
3,3017,11080,58,4,24,18,70,6.8,2.29908,2.46092,0
3,3017,11199,53,2,14,19,67,6.1,1.06262,3.02438,0
3,3017,11267,31,3,5,7,25,6.8,0.4301,1.2699,0
3,3017,11288,26,1,4,2,23,6.9,0.165048,1.421952,0
3,3017,11307,23,4,0,0,28,19.2,1.72032,3.65568,1
3,3017,11329,25,2,1,3,19,28.6,2.33662,3.09738,1
3,3017,11337,52,3,23,10,153,4.5,2.12058,4.76442,0
3,3017,11344,25,3,0,1,35,9.7,0.132405,3.262595,1
3,3017,11363,22,4,0,1,31,22.8,1.314648,5.753352,1
3,3017,11423,38,3,8,8,35,26.4,3.77916,5.46084,0
3,3017,11461,42,2,16,11,49,9.7,0.556101,4.196899,0
3,3017,11466,52,1,5,18,36,9.8,1.400616,2.127384,0
3,3017,11472,30,1,2,3,18,3,0.07236,0.46764,1
3,3017,11475,59,4,20,16,144,3.4,2.492064,2.403936,0
3,3017,11512,34,3,5,5,44,5.6,0.744128,1.719872,0
3,3017,11557,33,1,11,6,52,9.1,0.9464,3.7856,1
3,3017,11569,26,3,2,3,21,8.2,0.54243,1.17957,0
3,3017,11628,25,3,2,1,26,11.9,1.2376,1.8564,1
3,3017,11652,19,2,0,0,43,21.2,3.427616,5.688384,1
3,3017,11661,41,5,7,12,47,5.2,1.635036,0.808964,0
3,3017,11690,36,2,2,9,27,9.3,0.735723,1.775277,1
3,3017,11703,20,2,0,0,21,10.2,0.552636,1.589364,0
3,3017,11712,35,2,6,5,26,2.5,0.44655,0.20345,0
3,3017,11755,33,4,3,4,34,1.2,0.226848,0.181152,0
3,3017,11783,38,4,0,12,37,2,0.09546,0.64454,0
3,3017,11809,40,2,6,6,36,6.6,1.577664,0.798336,1
3,3017,11852,39,2,7,6,82,17.4,3.70968,10.55832,0
3,3017,11859,18,2,0,0,12,8.2,0.150552,0.833448,1
3,3017,11860,66,1,40,17,149,13.1,7.788081,11.730919,0
3,3017,11897,43,2,6,6,40,6.6,0.5016,2.1384,0
3,3017,11916,39,4,14,8,46,6.5,0.49933,2.49067,0
3,3017,11941,27,3,5,4,27,10.5,0.99225,1.84275,0
3,3017,11964,47,3,17,13,111,8.8,5.733816,4.034184,0
3,3017,11973,25,1,9,3,25,23.5,0.34075,5.53425,1
3,3017,11995,57,3,7,14,43,20.8,2.495376,6.448624,1
3,3017,12099,69,1,6,24,60,18.6,1.27224,9.88776,0
3,3017,12104,20,3,0,0,22,4.2,0.536844,0.387156,1
3,3017,12110,42,1,15,7,60,6.1,2.013,1.647,0
3,3017,12133,33,2,12,5,70,5.7,0.82593,3.16407,0
3,3017,12149,41,2,10,7,29,4.2,0.473802,0.744198,0
3,3017,12157,35,3,0,7,36,4.7,0.546516,1.145484,0
3,3017,12239,46,3,20,16,122,6.7,2.893596,5.280404,0
3,3017,12382,24,4,0,1,27,4.2,0.44226,0.69174,0
3,3017,12439,34,3,7,8,43,30.3,3.921729,9.107271,1
3,3017,12540,36,2,7,4,41,18.9,3.17709,4.57191,0
3,3017,12596,19,1,0,0,18,15.1,0.793656,1.924344,1
3,3017,12638,29,5,1,4,51,1.3,0.281775,0.381225,0
3,3017,12687,44,2,7,9,59,8.4,1.769292,3.186708,0
3,3017,12710,19,2,0,0,28,11.7,0.822276,2.453724,0
